begin_col,category,end_col,sum_result,timestamp,value
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
1,B,0,110,104,60
1,B,0,130,110,70
1,B,0,50,100,50
